

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 09 07:25:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue May 09 07:25:09 2023

                     l92 01F3                       l95 01DB             ___awdiv@sign 0076  
                    l901 01DC                      l911 01E8                      l903 01E0  
                    l913 01EB                      l905 01E1                      l915 01EE  
                    l907 01E2                      l917 01F1                      l909 01E5  
                    l919 01F2                      l871 01BF                      l881 01CB  
                    l873 01C2                      l891 01D7                      l883 01CC  
                    l875 01C6                      l893 01D8                      l885 01CD  
                    l877 01C7                      l895 01D9                      l887 01D4  
                    l879 01C8                      l897 01DA                      l889 01D6  
                    _RB0 0030                      _RB1 0031                      u500 015D  
                    u501 015C                      u517 0119                      u527 0128  
                    u537 0137                      u547 0145                      u557 0153  
                    _isr 0020             ___awmod@sign 002A                     l1031 0113  
                   l1041 013B                     l1033 011D                     l1051 015D  
                   l1043 013F                     l1035 0122                     l1027 0104  
                   l1053 015F                     l1045 0149                     l1037 012C  
                   l1029 010E                     l1047 014D                     l1039 0131  
                   l1049 0157                     ?_isr 0070                     _BRGH 04C2  
                   _CREN 00C4                     _IOCB 0096                     _RBIF 0058  
                   _RCIF 0065                     i1l80 0094                     _SPEN 00C7  
                   _TXEN 04C5                     _TXIF 0064                     _SYNC 04C4  
                   _WPUB 0095                     _main 0104                     btemp 007E  
                   start 000E                    ??_isr 002B                    ?_main 0070  
        __end_of___awdiv 0104                    _BRG16 0C3B          __end_of___awmod 01BF  
        ___awdiv@divisor 0070                    i1l334 0103                    i1l347 01BE  
                  i1l921 009D                    i1l931 00AD                    i1l923 009E  
                  i1l941 00C1                    i1l933 00B2                    i1l925 00A2  
                  i1l951 00E7                    i1l943 00C8                    i1l935 00B6  
                  i1l927 00A7                    i1l961 00FF                    i1l953 00E8  
                  i1l945 00CC                    i1l937 00B8                    i1l929 00A9  
                  i1l955 00EF                    i1l947 00D0                    i1l939 00BE  
                  i1l971 0170                    i1l949 00E1                    i1l957 00F5  
                  i1l981 0184                    i1l973 0172                    i1l965 0164  
                  i1l959 00FA                    i1l991 01A3                    i1l983 018B  
                  i1l975 0176                    i1l967 0167                    i1l993 01AA  
                  i1l985 018F                    i1l977 017B                    i1l969 016B  
                  i1l987 0193                    i1l979 0181                    i1l995 01B0  
                  i1l997 01B5                    i1l989 019D                    i1l999 01BA  
        ___awdiv@counter 0075                    _RCREG 001A                    u30_20 00D0  
                  u30_21 00CF                    u31_25 00D1                    u32_20 00E1  
                  u40_20 0193                    u32_21 00E0                    u40_21 0192  
                  u32_25 00DD                    u41_20 019D                    u41_21 019C  
                  u33_25 00E9                    u41_25 0199                    u34_20 00F5  
                  u26_20 00A2                    u34_21 00F4                    u26_21 00A1  
                  _SPBRG 0099                    u42_25 01A4                    u35_20 00FA  
                  u27_20 00AD                    u43_20 01B0                    u35_21 00F9  
                  u27_21 00AC                    u43_21 01AF                    _PORTA 0005  
                  _PORTD 0008                    _PORTE 0009                    u28_20 00BE  
                  u44_20 01B5                    u36_20 016B                    u28_21 00BD  
                  u44_21 01B4                    u36_21 016A                    u37_20 0176  
                  u45_20 0024                    u37_21 0175                    u45_21 0023  
                  u29_25 00C2                    u38_20 0181                    u46_20 0028  
                  u38_21 0180                    u46_21 0027                    u47_20 002C  
                  u47_21 002B                    u39_25 0185                    u48_20 0034  
                  u48_21 0033                    u56_27 0090                    u49_20 0038  
                  u49_21 0037                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    _TXREG 0019                    _setup 01BF  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0164                   ??_main 002F  
       ___awdiv@dividend 0072                   ?_setup 0070                   _ANSELH 0189  
                 i1l1011 0030                   i1l1003 0020                   i1l1021 0073  
                 i1l1013 0034                   i1l1005 0024                   i1l1023 0089  
                 i1l1015 0038                   i1l1007 0028                   i1l1017 003A  
                 i1l1009 002C                   i1l1025 008A                   i1l1019 0050  
                 _SPBRGH 009A                ??___awdiv 0074                   _decena 0022  
              ??___awmod 007D         __end_of_initUART 01F4         ___awdiv@quotient 0077  
        ___awmod@divisor 0079                   _numero 0026          ___awmod@counter 0029  
                 _unidad 0020                   saved_w 007E  __end_of__initialization 001C  
         __pcstackCOMMON 0070            __end_of_setup 01DC           _OPTION_REGbits 0081  
                ??_setup 002F               __pbssBANK0 0020               __pmaintext 0104  
             __pintentry 0004                ?_initUART 0070                  ___awdiv 009D  
                ___awmod 0164                  _centena 0024                  __ptext1 01BF  
                __ptext2 01DC                  __ptext3 0020                  __ptext4 0164  
                __ptext5 009D         ___awmod@dividend 007B     end_of_initialization 001C  
             ??_initUART 002F      start_initialization 0011              __end_of_isr 009D  
              ___latbits 0002            __pcstackBANK0 0029                 ?___awdiv 0070  
               ?___awmod 0079        interrupt_function 0004                 _PIR1bits 000C  
               _contador 0028                 _initUART 01DC               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
